ID,loan_paid
1085404,0
1085405,1
1085406,1
1085407,1
1085408,1
1085409,1
1085410,0
1085411,1
1085412,1
1085413,1
1085414,1
1085415,1
1085416,0
1085417,1
1085418,1
1085419,1
1085420,1
1085421,0
1085422,1
1085423,1
1085424,0
1085425,1
1085426,1
1085427,1
1085428,0
1085429,1
1085430,1
1085431,1
1085432,0
1085433,1
1085434,1
1085435,1
1085436,0
1085437,1
1085438,0
1085439,1
1085440,0
1085441,0
1085442,0
1085443,1
1085444,1
1085445,1
1085446,0
1085447,0
1085448,1
1085449,1
1085450,0
1085451,1
1085452,1
1085453,1
1085454,0
1085455,0
1085456,1
1085457,1
1085458,0
1085459,1
1085460,0
1085461,0
1085462,0
1085463,1
1085464,1
1085465,0
1085466,1
1085467,0
1085468,0
1085469,1
1085470,0
1085471,1
1085472,1
1085473,1
1085474,1
1085475,1
1085476,1
1085477,0
1085478,1
1085479,1
1085480,1
1085481,0
1085482,1
1085483,1
1085484,1
1085485,1
1085486,0
1085487,0
1085488,1
1085489,1
1085490,0
1085491,1
1085492,0
1085493,0
1085494,1
1085495,0
1085496,1
1085497,0
1085498,1
1085499,0
1085500,1
1085501,1
1085502,1
1085503,1
1085504,0
1085505,1
1085506,1
1085507,0
1085508,1
1085509,0
1085510,1
1085511,1
1085512,1
1085513,0
1085514,0
1085515,1
1085516,1
1085517,0
1085518,1
1085519,0
1085520,0
1085521,1
1085522,0
1085523,1
1085524,0
1085525,0
1085526,1
1085527,0
1085528,1
1085529,1
1085530,0
1085531,0
1085532,1
1085533,0
1085534,1
1085535,0
1085536,0
1085537,0
1085538,1
1085539,1
1085540,0
1085541,0
1085542,1
1085543,1
1085544,0
1085545,0
1085546,0
1085547,1
1085548,1
1085549,1
1085550,1
1085551,1
1085552,0
1085553,0
1085554,0
1085555,0
1085556,1
1085557,0
1085558,0
1085559,1
1085560,0
1085561,0
1085562,1
1085563,1
1085564,0
1085565,0
1085566,0
1085567,0
1085568,1
1085569,0
1085570,1
1085571,0
1085572,1
1085573,1
1085574,1
1085575,0
1085576,1
1085577,0
1085578,1
1085579,1
1085580,1
1085581,1
1085582,0
1085583,1
1085584,0
1085585,1
1085586,1
1085587,0
1085588,0
1085589,1
1085590,1
1085591,0
1085592,1
1085593,1
1085594,1
1085595,1
1085596,0
1085597,1
1085598,1
1085599,0
1085600,1
1085601,0
1085602,0
1085603,1
1085604,1
1085605,0
1085606,0
1085607,1
1085608,1
1085609,1
1085610,1
1085611,1
1085612,0
1085613,1
1085614,1
1085615,1
1085616,1
1085617,0
1085618,0
1085619,0
1085620,1
1085621,1
1085622,0
1085623,1
1085624,1
1085625,1
1085626,1
1085627,0
1085628,1
1085629,0
1085630,0
1085631,0
1085632,0
1085633,1
1085634,1
1085635,1
1085636,1
1085637,0
1085638,1
1085639,1
1085640,0
1085641,0
1085642,1
1085643,1
1085644,1
1085645,1
1085646,1
1085647,1
1085648,0
1085649,0
1085650,1
1085651,1
1085652,1
1085653,0
1085654,0
1085655,1
1085656,1
1085657,1
1085658,1
1085659,0
1085660,0
1085661,1
1085662,0
1085663,0
1085664,1
1085665,1
1085666,0
1085667,0
1085668,1
1085669,0
1085670,0
1085671,1
1085672,0
1085673,1
1085674,0
1085675,0
1085676,0
1085677,0
1085678,0
1085679,1
1085680,1
1085681,1
1085682,1
1085683,1
1085684,1
1085685,0
1085686,1
1085687,1
1085688,1
1085689,1
1085690,0
1085691,0
1085692,0
1085693,1
1085694,1
1085695,0
1085696,1
1085697,1
1085698,1
1085699,1
1085700,0
1085701,1
1085702,0
1085703,1
1085704,0
1085705,0
1085706,1
1085707,1
1085708,1
1085709,1
1085710,1
1085711,1
1085712,1
1085713,0
1085714,1
1085715,1
1085716,0
1085717,1
1085718,0
1085719,0
1085720,0
1085721,1
1085722,1
1085723,1
1085724,0
1085725,1
1085726,1
1085727,1
1085728,1
1085729,0
1085730,1
1085731,0
1085732,1
1085733,0
1085734,1
1085735,1
1085736,1
1085737,0
1085738,1
1085739,0
1085740,0
1085741,1
1085742,1
1085743,0
1085744,1
1085745,1
1085746,0
1085747,1
1085748,0
1085749,1
1085750,1
1085751,1
1085752,1
1085753,1
1085754,1
1085755,0
1085756,1
1085757,1
1085758,1
1085759,1
1085760,1
1085761,0
1085762,0
1085763,1
1085764,1
1085765,0
1085766,1
1085767,1
1085768,0
1085769,1
1085770,0
1085771,0
1085772,1
1085773,0
1085774,0
1085775,1
1085776,1
1085777,1
1085778,1
1085779,0
1085780,0
1085781,1
1085782,1
1085783,0
1085784,0
1085785,1
1085786,0
1085787,1
1085788,1
1085789,1
1085790,1
1085791,1
1085792,1
1085793,1
1085794,0
1085795,1
1085796,1
1085797,0
1085798,1
1085799,1
1085800,1
1085801,1
1085802,1
1085803,0
1085804,1
1085805,1
1085806,0
1085807,1
1085808,1
1085809,0
1085810,1
1085811,1
1085812,0
1085813,1
1085814,1
1085815,1
1085816,1
1085817,1
1085818,1
1085819,1
1085820,1
1085821,1
1085822,0
1085823,0
1085824,0
1085825,1
1085826,0
1085827,1
1085828,1
1085829,1
1085830,0
1085831,0
1085832,1
1085833,1
1085834,0
1085835,1
1085836,0
1085837,0
1085838,0
1085839,0
1085840,1
1085841,0
1085842,0
1085843,1
1085844,1
1085845,1
1085846,1
1085847,1
1085848,1
1085849,0
1085850,0
1085851,1
1085852,1
1085853,0
1085854,0
1085855,1
1085856,1
1085857,0
1085858,1
1085859,1
1085860,1
1085861,1
1085862,0
1085863,0
1085864,0
1085865,0
1085866,1
1085867,0
1085868,0
1085869,0
1085870,1
1085871,0
1085872,1
1085873,1
1085874,1
1085875,0
1085876,1
1085877,1
1085878,1
1085879,0
1085880,0
1085881,0
1085882,0
1085883,1
1085884,0
1085885,1
1085886,1
1085887,0
1085888,1
1085889,1
1085890,0
1085891,0
1085892,1
1085893,0
1085894,1
1085895,1
1085896,0
1085897,1
1085898,1
1085899,0
1085900,1
1085901,0
1085902,0
1085903,0
1085904,1
1085905,0
1085906,1
1085907,0
1085908,1
1085909,1
1085910,0
1085911,1
1085912,0
1085913,1
1085914,1
1085915,0
1085916,1
1085917,1
1085918,1
1085919,1
1085920,1
1085921,1
1085922,1
1085923,1
1085924,0
1085925,1
1085926,1
1085927,0
1085928,1
1085929,1
1085930,1
1085931,1
1085932,1
1085933,1
1085934,1
1085935,0
1085936,1
1085937,0
1085938,0
1085939,1
1085940,1
1085941,1
1085942,1
1085943,0
1085944,0
1085945,1
1085946,1
1085947,1
1085948,0
1085949,1
1085950,1
1085951,0
1085952,1
1085953,0
1085954,0
1085955,1
1085956,1
1085957,1
1085958,0
1085959,1
1085960,1
1085961,0
1085962,1
1085963,1
1085964,1
1085965,0
1085966,0
1085967,1
1085968,0
1085969,0
1085970,1
1085971,1
1085972,1
1085973,1
1085974,0
1085975,0
1085976,0
1085977,0
1085978,0
1085979,0
1085980,1
1085981,0
1085982,1
1085983,1
1085984,1
1085985,1
1085986,1
1085987,1
1085988,1
1085989,0
1085990,1
1085991,1
1085992,1
1085993,1
1085994,1
1085995,0
1085996,1
1085997,1
1085998,1
1085999,1
1086000,0
1086001,0
1086002,0
1086003,0
1086004,1
1086005,0
1086006,1
1086007,1
1086008,0
1086009,0
1086010,1
1086011,0
1086012,0
1086013,0
1086014,0
1086015,1
1086016,1
1086017,0
1086018,1
1086019,1
1086020,1
1086021,0
1086022,0
1086023,1
1086024,1
1086025,0
1086026,1
1086027,1
1086028,1
1086029,0
1086030,1
1086031,1
1086032,1
1086033,1
1086034,1
1086035,1
1086036,0
1086037,1
1086038,0
1086039,1
1086040,0
1086041,0
1086042,0
1086043,0
1086044,1
1086045,1
1086046,1
1086047,1
1086048,1
1086049,1
1086050,1
1086051,0
1086052,1
1086053,1
1086054,1
1086055,1
1086056,0
1086057,1
1086058,1
1086059,0
1086060,1
1086061,0
1086062,0
1086063,0
1086064,1
1086065,1
1086066,0
1086067,0
1086068,1
1086069,1
1086070,0
1086071,1
1086072,0
1086073,1
1086074,1
1086075,0
1086076,0
1086077,1
1086078,1
1086079,0
1086080,1
1086081,1
1086082,0
1086083,0
1086084,0
1086085,0
1086086,0
1086087,1
1086088,1
1086089,1
1086090,1
1086091,1
1086092,1
1086093,0
1086094,0
1086095,0
1086096,0
1086097,1
1086098,0
1086099,1
1086100,1
1086101,1
1086102,0
1086103,1
1086104,1
1086105,1
1086106,0
1086107,1
1086108,1
1086109,1
1086110,0
1086111,0
1086112,0
1086113,0
1086114,0
1086115,1
1086116,1
1086117,0
1086118,1
1086119,1
1086120,0
1086121,1
1086122,1
1086123,0
1086124,1
1086125,1
1086126,1
1086127,1
1086128,0
1086129,0
1086130,0
1086131,0
1086132,1
1086133,1
1086134,1
1086135,1
1086136,0
1086137,1
1086138,0
1086139,1
1086140,0
1086141,1
1086142,0
1086143,0
1086144,0
1086145,1
1086146,1
1086147,1
1086148,0
1086149,1
1086150,0
1086151,1
1086152,1
1086153,1
1086154,0
1086155,0
1086156,0
1086157,0
1086158,0
1086159,1
1086160,1
1086161,1
1086162,1
1086163,1
1086164,1
1086165,0
1086166,1
1086167,0
1086168,1
1086169,0
1086170,0
1086171,1
1086172,1
1086173,1
1086174,1
1086175,1
1086176,1
1086177,1
1086178,1
1086179,0
1086180,0
1086181,0
1086182,1
1086183,0
1086184,1
1086185,0
1086186,1
1086187,1
1086188,0
1086189,1
1086190,0
1086191,1
1086192,1
1086193,0
1086194,0
1086195,1
1086196,0
1086197,1
1086198,1
1086199,0
1086200,1
1086201,1
1086202,1
1086203,1
1086204,0
1086205,0
1086206,1
1086207,0
1086208,1
1086209,1
1086210,1
1086211,0
1086212,1
1086213,0
1086214,0
1086215,0
1086216,1
1086217,0
1086218,1
1086219,1
1086220,1
1086221,1
1086222,1
1086223,0
1086224,0
1086225,1
1086226,1
1086227,1
1086228,1
1086229,1
1086230,0
1086231,1
1086232,0
1086233,0
1086234,1
1086235,1
1086236,0
1086237,0
1086238,0
1086239,1
1086240,1
1086241,1
1086242,1
1086243,0
1086244,1
1086245,0
1086246,1
1086247,0
1086248,1
1086249,1
1086250,1
1086251,0
1086252,1
1086253,1
1086254,1
1086255,1
1086256,0
1086257,0
1086258,1
1086259,1
1086260,0
1086261,0
1086262,1
1086263,0
1086264,0
1086265,1
1086266,1
1086267,1
1086268,1
1086269,0
1086270,0
1086271,1
1086272,1
1086273,1
1086274,0
1086275,0
1086276,0
1086277,0
1086278,1
1086279,1
1086280,0
1086281,1
1086282,0
1086283,0
1086284,1
1086285,0
1086286,1
1086287,0
1086288,1
1086289,0
1086290,1
1086291,1
1086292,0
1086293,1
1086294,1
1086295,1
1086296,1
1086297,1
1086298,1
1086299,0
1086300,0
1086301,1
1086302,1
1086303,0
1086304,0
1086305,1
1086306,0
1086307,0
1086308,1
1086309,0
1086310,1
1086311,1
1086312,0
1086313,0
1086314,1
1086315,0
1086316,1
1086317,1
1086318,1
1086319,0
1086320,1
1086321,1
1086322,0
1086323,1
1086324,1
1086325,1
1086326,1
1086327,1
1086328,1
1086329,1
1086330,1
1086331,1
1086332,1
1086333,0
1086334,1
1086335,1
1086336,1
1086337,0
1086338,1
1086339,0
1086340,0
1086341,0
1086342,1
1086343,0
1086344,1
1086345,1
1086346,1
1086347,0
1086348,1
1086349,0
1086350,0
1086351,1
1086352,0
1086353,0
1086354,0
1086355,0
1086356,1
1086357,1
1086358,0
1086359,1
1086360,0
1086361,0
1086362,0
1086363,1
1086364,1
1086365,0
1086366,1
1086367,1
1086368,1
1086369,1
1086370,0
1086371,0
1086372,1
1086373,0
1086374,0
1086375,0
1086376,1
1086377,0
1086378,1
1086379,1
1086380,1
1086381,1
1086382,1
1086383,0
1086384,1
1086385,1
1086386,0
1086387,1
1086388,1
1086389,0
1086390,0
1086391,0
1086392,0
1086393,1
1086394,1
1086395,0
1086396,1
1086397,0
1086398,1
1086399,0
1086400,1
1086401,0
1086402,1
1086403,1
1086404,1
1086405,1
1086406,0
1086407,0
1086408,0
1086409,1
1086410,0
1086411,0
1086412,0
1086413,0
1086414,0
1086415,0
1086416,1
1086417,0
1086418,0
1086419,1
1086420,1
1086421,0
1086422,0
1086423,1
1086424,0
1086425,1
1086426,1
1086427,1
1086428,0
1086429,0
1086430,0
1086431,1
1086432,1
1086433,1
1086434,1
1086435,0
1086436,1
1086437,1
1086438,1
1086439,0
1086440,1
1086441,0
1086442,0
1086443,0
1086444,1
1086445,1
1086446,0
1086447,1
1086448,0
1086449,0
1086450,1
1086451,0
1086452,0
1086453,0
1086454,1
1086455,0
1086456,1
1086457,0
1086458,1
1086459,1
1086460,0
1086461,1
1086462,0
1086463,1
1086464,1
1086465,1
1086466,0
1086467,1
1086468,1
1086469,1
1086470,0
1086471,0
1086472,1
1086473,0
1086474,1
1086475,1
1086476,0
1086477,1
1086478,1
1086479,1
1086480,1
1086481,0
1086482,1
1086483,0
1086484,0
1086485,0
1086486,0
1086487,1
1086488,0
1086489,1
1086490,0
1086491,1
1086492,0
1086493,0
1086494,0
1086495,0
1086496,0
1086497,1
1086498,1
1086499,1
1086500,0
1086501,1
1086502,1
1086503,1
1086504,0
1086505,1
1086506,1
1086507,1
1086508,1
1086509,1
1086510,1
1086511,1
1086512,0
1086513,1
1086514,1
1086515,1
1086516,1
1086517,1
1086518,0
1086519,1
1086520,1
1086521,0
1086522,0
1086523,1
1086524,0
1086525,0
1086526,1
1086527,1
1086528,1
1086529,1
1086530,1
1086531,1
1086532,1
1086533,1
1086534,1
1086535,1
1086536,0
1086537,0
1086538,0
1086539,1
1086540,1
1086541,1
1086542,0
1086543,1
1086544,1
1086545,0
1086546,0
1086547,0
1086548,1
1086549,1
1086550,1
1086551,0
1086552,0
1086553,1
1086554,1
1086555,1
1086556,0
1086557,0
1086558,1
1086559,1
1086560,1
1086561,0
1086562,0
1086563,1
1086564,1
1086565,1
1086566,0
1086567,0
1086568,1
1086569,0
1086570,0
1086571,1
1086572,0
1086573,1
1086574,1
1086575,1
1086576,1
1086577,1
1086578,0
1086579,1
1086580,1
1086581,1
1086582,1
1086583,1
1086584,1
1086585,1
1086586,1
1086587,1
1086588,1
1086589,0
1086590,0
1086591,1
1086592,0
1086593,0
1086594,1
1086595,1
1086596,0
1086597,1
1086598,1
1086599,0
1086600,1
1086601,1
1086602,0
1086603,1
1086604,1
1086605,1
1086606,0
1086607,1
1086608,1
1086609,1
1086610,1
1086611,1
1086612,1
1086613,1
1086614,1
1086615,1
1086616,0
1086617,1
1086618,0
1086619,1
1086620,1
1086621,1
1086622,0
1086623,0
1086624,0
1086625,1
1086626,1
1086627,1
1086628,1
1086629,1
1086630,0
1086631,1
1086632,0
1086633,0
1086634,1
1086635,1
1086636,0
1086637,1
1086638,0
1086639,0
1086640,1
1086641,1
1086642,1
1086643,1
1086644,0
1086645,1
1086646,1
1086647,1
1086648,1
1086649,1
1086650,1
1086651,1
1086652,1
1086653,1
1086654,1
1086655,0
1086656,0
1086657,1
1086658,0
1086659,1
1086660,0
1086661,0
1086662,1
1086663,0
1086664,0
1086665,0
1086666,1
1086667,1
1086668,0
1086669,1
1086670,1
1086671,1
1086672,1
1086673,0
1086674,0
1086675,0
1086676,0
1086677,1
1086678,1
1086679,1
1086680,0
1086681,1
1086682,1
1086683,1
1086684,1
1086685,1
1086686,0
1086687,1
1086688,1
1086689,0
1086690,0
1086691,0
1086692,0
1086693,1
1086694,1
1086695,0
1086696,1
1086697,1
1086698,0
1086699,1
1086700,0
1086701,0
1086702,1
1086703,0
1086704,0
1086705,0
1086706,0
1086707,0
1086708,0
1086709,1
1086710,0
1086711,1
1086712,1
1086713,1
1086714,0
1086715,1
1086716,0
1086717,1
1086718,0
1086719,1
1086720,1
1086721,1
1086722,1
1086723,1
1086724,1
1086725,1
1086726,0
1086727,1
1086728,1
1086729,1
1086730,0
1086731,1
1086732,1
1086733,1
1086734,1
1086735,1
1086736,0
1086737,0
1086738,1
1086739,1
1086740,0
1086741,0
1086742,0
1086743,1
1086744,1
1086745,1
1086746,1
1086747,1
1086748,0
1086749,0
1086750,0
1086751,1
1086752,1
1086753,0
1086754,1
1086755,0
1086756,1
1086757,1
1086758,1
1086759,0
1086760,0
1086761,1
1086762,0
1086763,1
1086764,1
1086765,1
1086766,0
1086767,1
1086768,1
1086769,1
1086770,1
1086771,0
1086772,1
1086773,0
1086774,1
1086775,1
1086776,1
1086777,1
1086778,1
1086779,1
1086780,0
1086781,0
1086782,1
1086783,0
1086784,1
1086785,1
1086786,1
1086787,0
1086788,0
1086789,0
1086790,0
1086791,1
1086792,0
1086793,0
1086794,0
1086795,1
1086796,1
1086797,1
1086798,0
1086799,1
1086800,1
1086801,1
1086802,1
1086803,0
1086804,0
1086805,1
1086806,0
1086807,0
1086808,0
1086809,1
1086810,0
1086811,0
1086812,1
1086813,1
1086814,0
1086815,1
1086816,1
1086817,0
1086818,0
1086819,0
1086820,0
1086821,0
1086822,1
1086823,1
1086824,1
1086825,1
1086826,0
1086827,0
1086828,1
1086829,1
1086830,1
1086831,1
1086832,1
1086833,0
1086834,0
1086835,1
1086836,1
1086837,1
1086838,0
1086839,1
1086840,0
1086841,1
1086842,0
1086843,1
1086844,1
1086845,0
1086846,0
1086847,0
1086848,1
1086849,1
1086850,0
1086851,1
1086852,0
1086853,1
1086854,1
1086855,1
1086856,1
1086857,1
1086858,1
1086859,1
1086860,1
1086861,1
1086862,1
1086863,0
1086864,0
1086865,1
1086866,0
1086867,1
1086868,1
1086869,1
1086870,1
1086871,1
1086872,0
1086873,1
1086874,1
1086875,1
1086876,1
1086877,1
1086878,1
1086879,1
1086880,0
1086881,1
1086882,0
1086883,1
1086884,0
1086885,0
1086886,0
1086887,1
1086888,0
1086889,1
1086890,1
1086891,0
1086892,0
1086893,0
1086894,0
1086895,0
1086896,0
1086897,1
1086898,1
1086899,0
1086900,1
1086901,1
1086902,0
1086903,0
1086904,1
1086905,1
1086906,1
1086907,1
1086908,0
1086909,0
1086910,1
1086911,0
1086912,0
1086913,1
1086914,0
1086915,1
1086916,1
1086917,1
1086918,0
1086919,1
1086920,1
1086921,1
1086922,1
1086923,0
1086924,0
1086925,1
1086926,0
1086927,0
1086928,0
1086929,0
1086930,1
1086931,0
1086932,1
1086933,1
1086934,0
1086935,1
1086936,1
1086937,1
1086938,1
1086939,0
1086940,1
1086941,0
1086942,1
1086943,1
1086944,0
1086945,1
1086946,1
1086947,1
1086948,1
1086949,1
1086950,0
1086951,1
1086952,1
1086953,0
1086954,1
1086955,1
1086956,1
1086957,0
1086958,1
1086959,1
1086960,1
1086961,0
1086962,0
1086963,1
1086964,0
1086965,0
1086966,1
1086967,0
1086968,0
1086969,1
1086970,1
1086971,1
1086972,1
1086973,1
1086974,1
1086975,1
1086976,0
1086977,0
1086978,1
1086979,0
1086980,1
1086981,0
1086982,1
1086983,0
1086984,1
1086985,0
1086986,0
1086987,1
1086988,0
1086989,0
1086990,1
1086991,0
1086992,1
1086993,1
1086994,1
1086995,0
1086996,1
1086997,0
1086998,0
1086999,1
1087000,1
1087001,0
1087002,1
1087003,0
1087004,1
1087005,1
1087006,1
1087007,1
1087008,1
1087009,0
1087010,1
1087011,1
1087012,1
1087013,1
1087014,0
1087015,1
1087016,1
1087017,1
1087018,1
1087019,1
1087020,1
1087021,1
1087022,1
1087023,1
1087024,1
1087025,0
1087026,0
1087027,0
1087028,1
1087029,0
1087030,0
1087031,0
1087032,1
1087033,0
1087034,0
1087035,1
1087036,1
1087037,1
1087038,0
1087039,1
1087040,1
1087041,0
1087042,1
1087043,1
1087044,0
1087045,1
1087046,1
1087047,0
1087048,1
1087049,0
1087050,1
1087051,0
1087052,1
1087053,1
1087054,0
1087055,0
1087056,1
1087057,1
1087058,1
1087059,0
1087060,0
1087061,1
1087062,0
1087063,1
1087064,1
1087065,1
1087066,0
1087067,1
1087068,1
1087069,1
1087070,1
1087071,0
1087072,0
1087073,1
1087074,1
1087075,1
1087076,1
1087077,1
1087078,0
1087079,1
1087080,1
1087081,0
1087082,1
1087083,0
1087084,1
1087085,0
1087086,1
1087087,1
1087088,0
1087089,1
1087090,0
1087091,1
1087092,0
1087093,1
1087094,1
1087095,0
1087096,1
1087097,1
1087098,0
1087099,1
1087100,1
1087101,0
1087102,1
1087103,1
1087104,1
1087105,0
1087106,0
1087107,0
1087108,1
1087109,1
1087110,0
1087111,0
1087112,1
1087113,1
1087114,1
1087115,1
1087116,1
1087117,0
1087118,0
1087119,1
1087120,0
1087121,0
1087122,1
1087123,1
1087124,0
1087125,1
1087126,1
1087127,0
1087128,1
1087129,1
1087130,1
1087131,1
1087132,1
1087133,1
1087134,0
1087135,0
1087136,1
1087137,1
1087138,1
1087139,0
1087140,1
1087141,1
1087142,1
1087143,1
1087144,1
1087145,1
1087146,0
1087147,0
1087148,0
1087149,0
1087150,1
1087151,0
1087152,1
1087153,0
1087154,0
1087155,1
1087156,0
1087157,1
1087158,1
1087159,0
1087160,1
1087161,0
1087162,1
1087163,0
1087164,0
1087165,0
1087166,1
1087167,1
1087168,0
1087169,0
1087170,0
1087171,0
1087172,0
1087173,0
1087174,1
1087175,1
1087176,1
1087177,0
1087178,0
1087179,0
1087180,1
1087181,1
1087182,0
1087183,0
1087184,0
1087185,1
1087186,0
1087187,1
1087188,0
1087189,0
1087190,1
1087191,0
1087192,0
1087193,1
1087194,0
1087195,1
1087196,1
1087197,1
1087198,1
1087199,1
1087200,1
1087201,1
1087202,0
1087203,0
1087204,0
1087205,1
1087206,1
1087207,0
1087208,1
1087209,1
1087210,1
1087211,1
1087212,0
1087213,1
1087214,0
1087215,0
1087216,1
1087217,0
1087218,1
1087219,0
1087220,0
1087221,1
1087222,0
1087223,0
1087224,1
1087225,1
1087226,0
1087227,0
1087228,0
1087229,0
1087230,1
1087231,1
1087232,1
1087233,0
1087234,0
1087235,1
1087236,0
1087237,0
1087238,1
1087239,0
1087240,1
1087241,1
1087242,1
1087243,1
1087244,1
1087245,1
1087246,1
1087247,1
1087248,1
1087249,1
1087250,1
1087251,0
1087252,1
1087253,1
1087254,1
1087255,1
1087256,0
1087257,0
1087258,0
1087259,0
1087260,1
1087261,1
1087262,1
1087263,0
1087264,0
1087265,0
1087266,1
1087267,1
1087268,0
1087269,0
1087270,0
1087271,1
1087272,0
1087273,0
1087274,0
1087275,1
1087276,1
1087277,1
1087278,1
1087279,1
1087280,1
1087281,1
1087282,1
1087283,1
1087284,1
1087285,0
1087286,0
1087287,0
1087288,0
1087289,1
1087290,1
1087291,0
1087292,1
1087293,1
1087294,1
1087295,0
1087296,1
1087297,0
1087298,0
1087299,0
1087300,1
1087301,1
1087302,0
1087303,1
1087304,1
1087305,0
1087306,1
1087307,1
1087308,1
1087309,1
1087310,0
1087311,0
1087312,1
1087313,1
1087314,1
1087315,1
1087316,1
1087317,0
1087318,1
1087319,0
1087320,1
1087321,0
1087322,0
1087323,1
1087324,1
1087325,1
1087326,0
1087327,1
1087328,0
1087329,0
1087330,0
1087331,1
1087332,1
1087333,0
1087334,0
1087335,0
1087336,1
1087337,1
1087338,1
1087339,0
1087340,0
1087341,1
1087342,1
1087343,0
1087344,1
1087345,0
1087346,0
1087347,1
1087348,0
1087349,0
1087350,1
1087351,1
1087352,1
1087353,0
1087354,0
1087355,1
1087356,0
1087357,0
1087358,0
1087359,0
1087360,1
1087361,0
1087362,0
1087363,1
1087364,0
1087365,1
1087366,1
1087367,0
1087368,0
1087369,1
1087370,0
1087371,1
1087372,1
1087373,0
1087374,0
1087375,0
1087376,1
1087377,0
1087378,1
1087379,1
1087380,0
1087381,1
1087382,1
1087383,1
1087384,1
1087385,1
1087386,1
1087387,0
1087388,0
1087389,1
1087390,0
1087391,1
1087392,0
1087393,0
1087394,1
1087395,1
1087396,1
1087397,1
1087398,1
1087399,1
1087400,1
1087401,1
1087402,1
1087403,1
1087404,1
1087405,1
1087406,1
1087407,1
1087408,1
1087409,1
1087410,1
1087411,0
1087412,1
1087413,1
1087414,0
1087415,0
1087416,1
1087417,1
1087418,1
1087419,1
1087420,0
1087421,0
1087422,0
1087423,1
1087424,1
1087425,0
1087426,0
1087427,0
1087428,1
1087429,1
1087430,0
1087431,1
1087432,1
1087433,1
1087434,0
1087435,0
1087436,0
1087437,0
1087438,1
1087439,1
1087440,0
1087441,1
1087442,0
1087443,1
1087444,1
1087445,1
1087446,1
1087447,1
1087448,1
1087449,1
1087450,0
1087451,1
1087452,1
1087453,0
1087454,1
1087455,0
1087456,0
1087457,1
1087458,0
1087459,0
1087460,1
1087461,0
1087462,1
1087463,1
1087464,1
1087465,0
1087466,1
1087467,0
1087468,0
1087469,1
1087470,0
1087471,0
1087472,1
1087473,1
1087474,1
1087475,0
1087476,1
1087477,0
1087478,0
1087479,0
1087480,1
1087481,0
1087482,1
1087483,1
1087484,1
1087485,0
1087486,0
1087487,0
1087488,0
1087489,1
1087490,0
1087491,1
1087492,1
1087493,0
1087494,0
1087495,0
1087496,1
1087497,1
1087498,1
1087499,0
1087500,0
1087501,0
1087502,1
1087503,1
1087504,0
1087505,0
1087506,1
1087507,0
1087508,1
1087509,0
1087510,1
1087511,1
1087512,1
1087513,1
1087514,0
1087515,1
1087516,0
1087517,1
1087518,0
1087519,1
1087520,1
1087521,0
1087522,1
1087523,1
1087524,1
1087525,0
1087526,1
1087527,0
1087528,1
1087529,1
1087530,1
1087531,1
1087532,0
1087533,0
1087534,0
1087535,1
1087536,1
1087537,1
1087538,1
1087539,1
1087540,0
1087541,1
1087542,1
1087543,1
1087544,1
1087545,1
1087546,0
1087547,1
1087548,1
1087549,1
1087550,1
1087551,1
1087552,0
1087553,0
1087554,1
1087555,0
1087556,1
1087557,1
1087558,1
1087559,0
1087560,1
1087561,1
1087562,1
1087563,1
1087564,1
1087565,1
1087566,1
1087567,0
1087568,1
1087569,1
1087570,0
1087571,1
1087572,0
1087573,1
1087574,1
1087575,1
1087576,1
1087577,1
1087578,1
1087579,0
1087580,1
1087581,1
1087582,0
1087583,1
1087584,0
1087585,1
1087586,1
1087587,1
1087588,0
1087589,1
1087590,0
1087591,1
1087592,1
1087593,0
1087594,0
1087595,1
1087596,0
1087597,0
1087598,1
1087599,0
1087600,0
1087601,1
1087602,1
1087603,1
1087604,1
1087605,1
1087606,1
1087607,0
1087608,0
1087609,0
1087610,1
1087611,1
1087612,1
1087613,1
1087614,1
1087615,1
1087616,0
1087617,0
1087618,0
1087619,0
1087620,1
1087621,1
1087622,1
1087623,0
1087624,0
1087625,0
1087626,1
1087627,1
1087628,1
1087629,1
1087630,1
1087631,1
1087632,0
1087633,1
1087634,0
1087635,1
1087636,0
1087637,0
1087638,1
1087639,1
1087640,1
1087641,1
1087642,1
1087643,0
1087644,1
1087645,1
1087646,1
1087647,1
1087648,0
1087649,0
1087650,1
1087651,1
1087652,0
1087653,1
1087654,0
1087655,1
1087656,1
1087657,1
1087658,1
1087659,1
1087660,1
1087661,1
1087662,0
1087663,0
1087664,1
1087665,1
1087666,1
1087667,1
1087668,0
1087669,1
1087670,0
1087671,1
1087672,1
1087673,1
1087674,0
1087675,0
1087676,1
1087677,0
1087678,1
1087679,1
1087680,0
1087681,0
1087682,0
1087683,0
1087684,1
1087685,0
1087686,0
1087687,0
1087688,1
1087689,0
1087690,1
1087691,1
1087692,1
1087693,0
1087694,1
1087695,1
1087696,1
1087697,0
1087698,1
1087699,1
1087700,1
1087701,0
1087702,1
1087703,0
1087704,1
1087705,1
1087706,1
1087707,0
1087708,1
1087709,0
1087710,1
1087711,1
1087712,0
1087713,1
1087714,1
1087715,1
1087716,0
1087717,0
1087718,1
1087719,0
1087720,0
1087721,1
1087722,0
1087723,1
1087724,1
1087725,1
1087726,0
1087727,1
1087728,1
1087729,1
1087730,1
1087731,1
1087732,0
1087733,1
1087734,1
